-i https://pypi.org/simple
amqp==5.3.1; python_version >= '3.6'
asgiref==3.11.0; python_version >= '3.9'
billiard==4.2.4; python_version >= '3.7'
celery==5.6.1; python_version >= '3.9'
click==8.3.1; python_version >= '3.10'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1.2
click-repl==0.3.0; python_version >= '3.6'
dj-database-url==3.1.0; python_version >= '3.10'
django==6.0.1; python_version >= '3.12'
django-debug-toolbar==6.0.0; python_version >= '3.9'
django-redis==6.0.0; python_version >= '3.9'
djangorestframework==3.16.1; python_version >= '3.9'
drf-nested-routers==0.95.0; python_version >= '3.8'
flower==2.0.1; python_version >= '3.7'
gunicorn==23.0.0; python_version >= '3.7'
humanize==4.15.0; python_version >= '3.10'
kombu==5.6.2; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
prometheus-client==0.23.1; python_version >= '3.9'
prompt-toolkit==3.0.52; python_version >= '3.8'
psycopg2-binary==2.9.11; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
redis==7.1.0; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.5; python_version >= '3.8'
tornado==6.5.4; python_version >= '3.9'
tzdata==2025.3; python_version >= '2'
tzlocal==5.3.1; python_version >= '3.9'
vine==5.1.0; python_version >= '3.6'
wcwidth==0.2.14; python_version >= '3.6'
whitenoise==6.11.0; python_version >= '3.9'
